Frame ID,QR ID,QR 2D,QR 3D: dist,QR 3D: yaw,QR 3D: pitch,QR 3D: roll
768,7,"[[398.0, 279.0], [392.0, 225.0], [446.0, 220.0], [451.0, 274.0]]",0.8573420283290498,175.1250994947979,8.42129461115247,-95.53046444926618
769,7,"[[452.0, 284.0], [448.0, 228.0], [503.0, 224.0], [507.0, 280.0]]",0.8267685231647165,-172.05376428394285,6.2907449129611726,-94.1826108230126
770,7,"[[472.0, 262.0], [469.0, 204.0], [526.0, 200.0], [529.0, 258.0]]",0.8090551485940033,174.33585261235535,6.64463901009737,-93.62551794160194
771,7,"[[501.0, 274.0], [498.0, 213.0], [556.0, 209.0], [559.0, 270.0]]",0.7623670198509893,-167.32493227065152,9.159443533908885,-93.45131800562925
772,7,"[[509.0, 279.0], [506.0, 216.0], [566.0, 213.0], [569.0, 275.0]]",0.7437724363356139,-169.22210262887418,7.123439659209966,-93.28051058915123
773,7,"[[516.0, 279.0], [513.0, 215.0], [575.0, 211.0], [578.0, 274.0]]",0.7301547471825504,-172.70434492171725,10.70899511953521,-93.67062276996175
774,7,"[[528.0, 260.0], [528.0, 188.0], [593.0, 186.0], [592.0, 257.0]]",0.6546630111613128,-160.89863351234922,12.339171130537801,-90.7832413498292
775,7,"[[548.0, 284.0], [544.0, 215.0], [610.0, 210.0], [613.0, 278.0]]",0.6790391814183794,-170.1652699072504,10.31229554480461,-94.17607059073981
776,7,"[[547.0, 258.0], [543.0, 188.0], [611.0, 182.0], [614.0, 252.0]]",0.6681521660382266,-172.4842204561649,13.031318147468912,-94.50373592159227
777,7,"[[533.0, 262.0], [528.0, 185.0], [599.0, 179.0], [603.0, 255.0]]",0.611991728772185,-164.7725792922028,10.776366789142882,-94.53797762136799
778,7,"[[540.0, 266.0], [535.0, 187.0], [608.0, 182.0], [612.0, 258.0]]",0.6031439930192432,-166.75771492978194,10.447953426211336,-94.53876564107114
779,7,"[[568.0, 284.0], [563.0, 201.0], [640.0, 196.0], [642.0, 278.0]]",0.5682125608454369,-165.1824189427116,8.998346236265759,-93.6689491304683
780,7,"[[639.0, 319.0], [636.0, 229.0], [719.0, 223.0], [721.0, 311.0]]",0.5289398580040922,-168.78007605640624,9.608687485211975,-93.81850689841662
781,7,"[[638.0, 325.0], [637.0, 232.0], [722.0, 229.0], [722.0, 319.0]]",0.5151270305819314,-168.1663024025006,8.443885713511039,-92.22077876656174
782,7,"[[644.0, 334.0], [642.0, 240.0], [728.0, 235.0], [728.0, 327.0]]",0.5062599804929777,-167.14141747684786,9.25600189419702,-92.77932362267418
783,7,"[[641.0, 327.0], [640.0, 232.0], [725.0, 227.0], [726.0, 320.0]]",0.501621839112973,-166.02270412136386,9.131062967384821,-92.75531638750961
784,7,"[[640.0, 316.0], [639.0, 218.0], [726.0, 213.0], [726.0, 309.0]]",0.48730873668903935,-164.70090511661166,9.917924970974486,-92.59347525391826
785,7,"[[671.0, 314.0], [669.0, 213.0], [759.0, 208.0], [758.0, 306.0]]",0.47876976439091856,-165.51573351033412,10.061023186949638,-92.92869424485087
786,7,"[[688.0, 297.0], [688.0, 195.0], [779.0, 190.0], [777.0, 290.0]]",0.4760950941353828,-166.4819301949466,11.183133136342542,-92.61951263874933
787,7,"[[710.0, 290.0], [710.0, 182.0], [805.0, 177.0], [802.0, 282.0]]",0.4558173576044124,-165.8703388518006,11.526047944799501,-92.76814454681494
788,7,"[[683.0, 302.0], [682.0, 192.0], [778.0, 186.0], [777.0, 292.0]]",0.44409660407879564,-165.03656984728195,11.545718096650088,-93.28158416870097
789,7,"[[668.0, 333.0], [669.0, 219.0], [767.0, 215.0], [763.0, 325.0]]",0.42433684163725666,-162.2847816282831,10.636257834976663,-91.54660949910746
790,7,"[[687.0, 335.0], [690.0, 218.0], [789.0, 214.0], [785.0, 326.0]]",0.41676715897325817,-162.64529536982405,11.20889580682881,-91.52858580723425
791,7,"[[715.0, 335.0], [717.0, 214.0], [819.0, 210.0], [815.0, 326.0]]",0.40719465898853474,-163.05466135361237,10.182448353960964,-91.83195386229823
792,7,"[[719.0, 331.0], [722.0, 210.0], [825.0, 206.0], [820.0, 323.0]]",0.4064710335198302,-163.6864213459579,10.628264818207398,-91.55834245898357
793,7,"[[738.0, 332.0], [740.0, 206.0], [848.0, 201.0], [843.0, 323.0]]",0.3930082118971842,-164.5292256141963,10.50235162446683,-92.07089765081375
794,7,"[[738.0, 332.0], [741.0, 205.0], [848.0, 201.0], [843.0, 323.0]]",0.3915178336312563,-163.78066985151,10.324201992467854,-91.79187889952122
795,7,"[[755.0, 338.0], [758.0, 207.0], [871.0, 202.0], [865.0, 328.0]]",0.38109831253133836,-165.63691814231197,10.906257035859019,-92.08977970677392
796,7,"[[787.0, 323.0], [793.0, 182.0], [915.0, 178.0], [905.0, 314.0]]",0.36052845566388847,-166.43944407598272,11.681389590042862,-91.57765755587337
834,8,"[[540.0, 23.0], [638.0, 18.0], [628.0, 128.0], [528.0, 127.0]]",0.45470664050657517,-175.94530821838538,28.24846684745086,7.745011001130665
835,8,"[[491.0, 19.0], [591.0, 13.0], [583.0, 122.0], [483.0, 124.0]]",0.4514990155652688,-177.5461103655387,24.517183019403895,5.409150222057037
836,8,"[[400.0, 22.0], [494.0, 17.0], [490.0, 126.0], [396.0, 126.0]]",0.4617188301744241,-171.80492146402682,23.79430579635429,5.91902724902323
837,8,"[[294.0, 43.0], [387.0, 43.0], [382.0, 150.0], [289.0, 146.0]]",0.46733917364123656,-172.3586063014342,18.59255813998891,6.385024883301271
838,8,"[[269.0, 31.0], [363.0, 31.0], [359.0, 138.0], [266.0, 135.0]]",0.470508127546822,-171.6199231373637,17.122761542129425,5.878205508476403
839,1,"[[846.0, 179.0], [864.0, 180.0], [861.0, 195.0], [844.0, 194.0]]",3.0857682464547995,-143.07356773328416,18.558693681284346,7.1025361670870595
839,8,"[[261.0, 29.0], [355.0, 28.0], [353.0, 135.0], [258.0, 133.0]]",0.4710146379823807,-172.50248770381302,15.863531339046135,4.870206719272306
840,8,"[[246.0, 27.0], [343.0, 29.0], [338.0, 139.0], [243.0, 135.0]]",0.4583809881323267,-170.78392065887326,16.56392040525352,6.579813130864926
854,1,"[[416.0, 89.0], [430.0, 89.0], [430.0, 103.0], [416.0, 103.0]]",3.4081936539372384,-178.75257023180205,1.6427431307683622,0.27155082609884773
935,9,"[[405.0, 19.0], [461.0, 16.0], [468.0, 78.0], [412.0, 81.0]]",0.8065793209700586,-168.57098518944156,-19.828403482755306,-10.203008704646802
936,9,"[[388.0, 53.0], [447.0, 51.0], [453.0, 112.0], [393.0, 115.0]]",0.791604600308903,-174.10496163421732,-11.525577249997943,-6.0106224436744435
937,9,"[[393.0, 30.0], [455.0, 29.0], [458.0, 92.0], [396.0, 93.0]]",0.77674264251143,-175.54758828366607,-4.921191979798231,-2.7439783901845627
938,9,"[[404.0, 20.0], [468.0, 19.0], [471.0, 84.0], [408.0, 85.0]]",0.7573740827027899,-174.56258361129557,-6.616741780043957,-3.3688301053150833
939,9,"[[389.0, 51.0], [452.0, 52.0], [455.0, 119.0], [392.0, 120.0]]",0.7254200328236877,-168.24154956726676,-19.05924841561605,-5.907259717142761
940,9,"[[379.0, 65.0], [444.0, 64.0], [448.0, 131.0], [384.0, 134.0]]",0.7202253805872448,-168.427239980072,-15.387903860725133,-6.331993005590026
941,9,"[[368.0, 91.0], [435.0, 89.0], [439.0, 156.0], [374.0, 160.0]]",0.711206269617288,-168.75346151401484,-11.898541628393785,-5.843247853081623
942,9,"[[377.0, 97.0], [446.0, 94.0], [451.0, 163.0], [384.0, 167.0]]",0.6892196569151646,-172.95391916986296,-10.423420453123585,-5.75787554578186
943,9,"[[396.0, 60.0], [468.0, 58.0], [474.0, 131.0], [404.0, 135.0]]",0.6529321087250619,-173.73283479878805,-14.012194122579773,-6.662000480378252
944,9,"[[410.0, 82.0], [484.0, 79.0], [488.0, 158.0], [414.0, 162.0]]",0.6112026762802117,-164.893467435906,-16.446684541254378,-7.116272641946049
945,9,"[[402.0, 125.0], [478.0, 125.0], [481.0, 205.0], [405.0, 206.0]]",0.5906384669352602,-172.4903655935012,-17.49729819855154,-4.17456724072229
946,9,"[[416.0, 178.0], [495.0, 177.0], [497.0, 259.0], [420.0, 261.0]]",0.5669544712232948,-173.42030361731346,-17.54134671544007,-3.908639417989469
947,9,"[[434.0, 170.0], [516.0, 168.0], [519.0, 251.0], [438.0, 255.0]]",0.5571018562530612,-172.18649473863468,-11.011259161129246,-3.9380567609054054
948,9,"[[419.0, 157.0], [504.0, 154.0], [507.0, 240.0], [424.0, 245.0]]",0.5399203910493225,-168.87908490362227,-12.235755268750843,-4.963791411303922
949,9,"[[370.0, 92.0], [463.0, 88.0], [470.0, 183.0], [378.0, 191.0]]",0.49550965256825374,-166.98600499146508,-15.206057353748317,-7.453148540523019
950,9,"[[332.0, 100.0], [428.0, 96.0], [436.0, 193.0], [341.0, 202.0]]",0.482157901885272,-166.7857450154627,-17.142359459830086,-7.951984350232074
951,9,"[[240.0, 68.0], [347.0, 64.0], [359.0, 168.0], [254.0, 179.0]]",0.45523100147845497,-168.87970995175453,-17.169299827818897,-8.67111803792054
952,9,"[[147.0, 61.0], [266.0, 55.0], [281.0, 172.0], [165.0, 186.0]]",0.4150593633379002,-159.2870235523576,-27.39566139437368,-13.138236812640331
953,9,"[[45.0, 124.0], [178.0, 115.0], [195.0, 235.0], [67.0, 255.0]]",0.3954888478056703,-156.0821250773145,-30.484885017593005,-14.069275968023662
973,8,"[[406.0, 105.0], [427.0, 103.0], [428.0, 122.0], [409.0, 125.0]]",2.3453505950861078,-145.1674218541239,-6.033487644835722,-8.97407909111337
975,8,"[[354.0, 160.0], [374.0, 157.0], [376.0, 176.0], [356.0, 179.0]]",2.3153560031306606,169.04051402347696,4.629750751788993,-7.684485977156776
977,8,"[[298.0, 201.0], [319.0, 200.0], [322.0, 218.0], [302.0, 222.0]]",2.303574346181545,173.08427006615557,-14.14505393940242,-9.39416477550643
979,8,"[[222.0, 292.0], [244.0, 288.0], [246.0, 308.0], [225.0, 312.0]]",2.1926676434349286,-151.4605759300167,-24.32059540996386,-13.182888575597508
980,8,"[[176.0, 336.0], [199.0, 333.0], [201.0, 353.0], [180.0, 357.0]]",2.240673114143736,-161.57786297417587,-22.4286187206699,-10.414927936997614
981,8,"[[163.0, 378.0], [187.0, 374.0], [189.0, 394.0], [167.0, 398.0]]",2.1707149230662166,-154.5051178945636,-20.598674233395176,-10.23822648598849
982,8,"[[137.0, 387.0], [162.0, 384.0], [165.0, 403.0], [142.0, 408.0]]",2.1215662139050044,-152.3283188947632,-15.727753724437306,-9.643456937824872
983,8,"[[134.0, 375.0], [157.0, 371.0], [162.0, 392.0], [138.0, 396.0]]",2.161261977582115,163.70341048355377,-24.36517898762744,-10.270622065881797
985,8,"[[131.0, 337.0], [155.0, 334.0], [159.0, 356.0], [136.0, 360.0]]",2.1104300390014092,177.5943519160267,-33.074284977109876,-10.595335449538268
986,8,"[[134.0, 369.0], [159.0, 365.0], [164.0, 385.0], [140.0, 391.0]]",2.06022748311354,159.25976729289076,-23.754946776041493,-12.529640283686595
987,8,"[[160.0, 394.0], [184.0, 388.0], [190.0, 410.0], [166.0, 415.0]]",2.0550962717286594,-160.86409663222312,-10.445786194595728,-13.08159868624589
988,8,"[[190.0, 345.0], [214.0, 340.0], [219.0, 362.0], [195.0, 367.0]]",2.0324170148561147,166.697969214447,-15.404999147762341,-12.675072448982803
989,8,"[[189.0, 361.0], [213.0, 356.0], [218.0, 379.0], [194.0, 384.0]]",2.0295170330198884,-179.9988085248707,-10.665423641307202,-12.214116146851573
990,8,"[[186.0, 402.0], [211.0, 397.0], [215.0, 420.0], [191.0, 425.0]]",2.0047521590156197,-168.83126686139224,-17.96465233841101,-11.438415092860591
991,8,"[[162.0, 422.0], [189.0, 415.0], [193.0, 437.0], [168.0, 445.0]]",1.871333430608158,-152.77801515834915,-24.63317038518873,-16.264900864551418
993,8,"[[186.0, 431.0], [212.0, 426.0], [217.0, 449.0], [192.0, 455.0]]",1.9815828999569447,-174.1162202089217,-15.011601722627319,-12.35430900074549
994,8,"[[200.0, 440.0], [227.0, 433.0], [232.0, 455.0], [207.0, 463.0]]",1.8474943036051688,-155.53339128460962,-17.451143692781383,-15.679404860278172
995,8,"[[203.0, 444.0], [229.0, 437.0], [235.0, 460.0], [209.0, 468.0]]",1.8462956967258708,-161.31718913036033,-19.18478304691708,-15.50658109561506
996,8,"[[235.0, 441.0], [260.0, 435.0], [266.0, 459.0], [240.0, 465.0]]",1.8748660745256496,162.99786774783226,-14.947621914087561,-12.484622132811001
997,8,"[[236.0, 445.0], [262.0, 439.0], [267.0, 463.0], [241.0, 470.0]]",1.8253233000887648,-167.01709978076983,-19.956652330324786,-12.976989988597996
998,8,"[[241.0, 429.0], [268.0, 422.0], [273.0, 447.0], [248.0, 453.0]]",1.8206327828236648,-167.65041992802244,-12.206380726603856,-13.557335899481835
1000,8,"[[274.0, 402.0], [302.0, 395.0], [307.0, 419.0], [281.0, 425.0]]",1.7254692043461688,-154.18659738822902,-9.013722015696166,-13.378021565987574
1001,8,"[[270.0, 356.0], [297.0, 350.0], [303.0, 375.0], [277.0, 382.0]]",1.7534059196120357,-168.01779578209934,-10.868220726011776,-14.241087545367852
1002,8,"[[232.0, 342.0], [263.0, 336.0], [268.0, 361.0], [238.0, 367.0]]",1.5641736637176702,-145.35617112285917,-11.528171957845021,-11.6774280429955
1003,8,"[[205.0, 375.0], [235.0, 368.0], [241.0, 393.0], [212.0, 401.0]]",1.6226410664022555,-152.13237733897338,-15.462737181724888,-14.791599876734738
1004,8,"[[206.0, 380.0], [236.0, 373.0], [243.0, 398.0], [215.0, 407.0]]",1.6380647155943822,-157.7085549982048,-11.77203530292003,-15.879948079880073
1005,8,"[[201.0, 355.0], [231.0, 349.0], [238.0, 375.0], [209.0, 383.0]]",1.6253917847476012,165.86467639443538,-19.33201889013107,-14.233196498422178
1006,8,"[[178.0, 342.0], [210.0, 335.0], [216.0, 362.0], [186.0, 370.0]]",1.5653322242667969,-153.7866256193139,-16.67126077564693,-14.83099855843483
1007,8,"[[166.0, 322.0], [198.0, 316.0], [204.0, 344.0], [174.0, 352.0]]",1.5774173000789178,-162.22828962871208,-19.804392394660344,-14.677864515879829
1008,8,"[[170.0, 335.0], [204.0, 328.0], [210.0, 357.0], [178.0, 364.0]]",1.486397493340024,-153.22468565045003,-14.836544117468064,-13.03979735625021
1009,8,"[[165.0, 341.0], [198.0, 333.0], [206.0, 362.0], [174.0, 371.0]]",1.497296109199671,-158.10695571811956,-16.036207077060638,-16.000467404023727
1010,8,"[[134.0, 338.0], [170.0, 330.0], [177.0, 360.0], [144.0, 369.0]]",1.4405088668099728,-154.54716125278748,-17.48845294224973,-15.43096579479431
1011,8,"[[126.0, 372.0], [162.0, 363.0], [170.0, 395.0], [136.0, 405.0]]",1.4181845140195237,-165.41791130740543,-23.68747478575737,-16.74659741451046
1012,8,"[[117.0, 349.0], [153.0, 340.0], [162.0, 371.0], [127.0, 381.0]]",1.4115441951615562,-156.79291437725846,-18.51422229497371,-16.65355699839368
1013,8,"[[125.0, 344.0], [161.0, 336.0], [170.0, 369.0], [134.0, 378.0]]",1.3942450310157115,177.10632584430286,-20.73535004846263,-14.864979168573727
1014,8,"[[144.0, 340.0], [180.0, 332.0], [189.0, 366.0], [152.0, 374.0]]",1.3623539075633366,173.87216844323234,-18.6140586262497,-13.752079621579476
1015,8,"[[149.0, 346.0], [188.0, 337.0], [197.0, 371.0], [159.0, 381.0]]",1.2796567009200823,-157.34909455445967,-16.28754977566334,-15.076871281579432
1016,8,"[[144.0, 334.0], [183.0, 326.0], [192.0, 362.0], [154.0, 371.0]]",1.278497633536257,-179.92128351035058,-25.3803735853478,-14.495566431404654
1017,8,"[[80.0, 364.0], [121.0, 354.0], [132.0, 391.0], [90.0, 403.0]]",1.2345828074154965,173.20152354710018,-15.33304028774613,-16.031842206637577
1018,8,"[[48.0, 372.0], [92.0, 361.0], [103.0, 399.0], [59.0, 411.0]]",1.2028479447203195,168.3720749496456,-20.420633639754605,-16.23720462575809
1019,8,"[[32.0, 346.0], [78.0, 335.0], [89.0, 375.0], [45.0, 386.0]]",1.1899025532811764,-163.51957763716393,-20.336668291988822,-15.847409098413156
1020,8,"[[30.0, 328.0], [76.0, 316.0], [89.0, 357.0], [42.0, 368.0]]",1.1520829036562983,171.54223217501897,-22.205788978897697,-16.85539547304213
1021,8,"[[63.0, 289.0], [110.0, 279.0], [121.0, 321.0], [74.0, 330.0]]",1.119967554006872,171.52562746292108,-21.031282232281544,-14.494231560824057
1022,8,"[[67.0, 278.0], [115.0, 268.0], [127.0, 310.0], [80.0, 321.0]]",1.0970527610361778,-156.76788447928476,-17.998407879547393,-15.36384941732007
1023,8,"[[82.0, 244.0], [130.0, 234.0], [143.0, 278.0], [94.0, 289.0]]",1.0617291051134854,177.66171898492334,-17.254220211779,-15.53082561085931
1024,8,"[[110.0, 239.0], [160.0, 229.0], [169.0, 275.0], [122.0, 286.0]]",1.016323793680178,-155.7795513061843,-29.366827319979187,-18.04938397728563
1025,8,"[[76.0, 228.0], [127.0, 217.0], [139.0, 266.0], [89.0, 276.0]]",1.0021912944522597,-174.7288538645968,-5.802966595408223,-13.00753256623445
1026,8,"[[85.0, 199.0], [137.0, 189.0], [151.0, 237.0], [99.0, 248.0]]",0.9917472913447306,-177.39720411976802,-19.233288503118434,-15.937283607970668
1027,8,"[[101.0, 178.0], [154.0, 168.0], [167.0, 219.0], [115.0, 228.0]]",0.9691770916689376,-163.9820187704719,-8.153062869316994,-12.258522391856951
1028,8,"[[116.0, 161.0], [169.0, 152.0], [183.0, 202.0], [129.0, 212.0]]",0.9510015153257172,-178.36515307601482,-18.124477884176297,-14.799297289947926
1029,8,"[[176.0, 108.0], [233.0, 104.0], [242.0, 157.0], [187.0, 163.0]]",0.9190205107446652,-165.1853828184496,-15.579705182449825,-10.189482491778104
1030,8,"[[217.0, 107.0], [274.0, 99.0], [285.0, 155.0], [228.0, 162.0]]",0.8611162079712461,-178.21437347416645,-11.775757663014822,-10.972917195036931
1031,8,"[[216.0, 94.0], [274.0, 86.0], [284.0, 145.0], [227.0, 153.0]]",0.8372508439090386,-169.18949184297492,1.405167408433697,-7.680559378208776
1032,8,"[[196.0, 106.0], [255.0, 99.0], [264.0, 159.0], [205.0, 166.0]]",0.8207994436279061,-172.8374673395084,1.0057025121293317,-6.683259526716612
1033,1,"[[462.0, 108.0], [474.0, 106.0], [476.0, 119.0], [464.0, 121.0]]",3.7039854212565966,-163.69387799567727,-14.781600181275142,-13.553782799559304
1033,8,"[[168.0, 84.0], [231.0, 74.0], [244.0, 137.0], [182.0, 146.0]]",0.7983711184495556,-169.01298544472414,-5.112685235115349,-10.48090771163816
1034,1,"[[488.0, 93.0], [501.0, 92.0], [503.0, 105.0], [490.0, 107.0]]",3.538410411561253,-175.01228758497115,-9.566512404982952,-9.403999103288728
1034,8,"[[175.0, 32.0], [243.0, 25.0], [254.0, 92.0], [188.0, 100.0]]",0.7574724629607655,-150.8877010570669,-16.448645991007815,-12.46729003264544
1035,8,"[[178.0, 24.0], [247.0, 16.0], [260.0, 84.0], [193.0, 93.0]]",0.7479348729922847,-151.3934983034204,-11.620090870872641,-11.613942912397478
1036,8,"[[204.0, 39.0], [273.0, 32.0], [282.0, 103.0], [213.0, 110.0]]",0.7091803350039457,-173.27488392099508,2.083070590718085,-5.378349166400582
1037,8,"[[188.0, 27.0], [260.0, 19.0], [271.0, 90.0], [199.0, 99.0]]",0.6953969312827006,-177.47567717697194,-3.0863671686623158,-8.084306743415151
1038,8,"[[144.0, 14.0], [222.0, 5.0], [232.0, 84.0], [156.0, 91.0]]",0.6567203338382244,-174.65229665092173,0.0954340616630328,-6.288582230500893
1042,1,"[[469.0, 143.0], [482.0, 142.0], [483.0, 156.0], [470.0, 157.0]]",3.4140279433498413,-166.25103699666678,-16.493741975617688,-8.299023533162877
1054,1,"[[717.0, 71.0], [736.0, 70.0], [737.0, 88.0], [717.0, 90.0]]",2.6197110346444767,176.48921846361156,12.444916749034475,-1.102039537479785
1055,10,"[[15.0, 125.0], [31.0, 126.0], [34.0, 151.0], [19.0, 151.0]]",2.0986153317505294,-128.1506202870882,-74.92677989619641,-52.910912803260764
1055,1,"[[767.0, 67.0], [787.0, 65.0], [787.0, 84.0], [767.0, 86.0]]",2.6448996473789084,-179.9770463683006,21.32173769082324,0.13798669510073983
1056,10,"[[18.0, 120.0], [34.0, 122.0], [37.0, 146.0], [21.0, 144.0]]",2.2223340637730873,-158.58737301654244,26.620783924803348,12.044122301090516
1057,10,"[[34.0, 125.0], [51.0, 126.0], [55.0, 150.0], [39.0, 149.0]]",2.19509482905578,-157.09733966617534,26.36570904266104,9.090857490620076
1057,1,"[[801.0, 38.0], [821.0, 35.0], [822.0, 55.0], [802.0, 58.0]]",2.668872795808437,-167.4522363254366,9.2386484299165,-5.920769834681574
1059,10,"[[116.0, 105.0], [132.0, 107.0], [135.0, 131.0], [120.0, 130.0]]",2.1026812108140955,-152.81694219404673,-69.57341269055436,-30.52517527174421
1060,10,"[[134.0, 114.0], [151.0, 116.0], [155.0, 140.0], [139.0, 139.0]]",2.0597586490465294,-162.25987076368492,-66.68958409338258,-24.463037211018086
1061,10,"[[157.0, 131.0], [174.0, 132.0], [178.0, 157.0], [162.0, 156.0]]",1.9924223450103404,-153.93358006103972,32.408362437140326,10.940644283359589
1062,10,"[[162.0, 106.0], [179.0, 107.0], [183.0, 132.0], [166.0, 131.0]]",2.021505658829717,-154.15957792871978,30.58562415027482,11.230254339329033
1064,10,"[[47.0, 80.0], [66.0, 82.0], [71.0, 109.0], [52.0, 108.0]]",1.9487604151947657,-148.50913142370965,-68.77840252834582,-35.22582591067364
1065,10,"[[49.0, 32.0], [69.0, 34.0], [74.0, 63.0], [55.0, 62.0]]",1.8740501743405682,-139.91790535064888,-67.406100146346,-42.25656975713013
